Version	6.0.0
Input	/home/pabloati/Programs/SQANTI_examples/example/sqanti_reads_test/sqR1.gtf
Annotation	/home/pabloati/Programs/SQANTI_examples/data/reference/gencode.v38.basic_chr22.gtf
Genome	/home/pabloati/Programs/SQANTI_examples/data/reference/GRCh38.p13_chr22.fasta
MinRefLength	0
Aligner	minimap2
FLCount	NA
Expression	NA
Junction	NA
CAGEPeak	NA
PolyAMotif	NA
PolyAPeak	NA
IsFusion	False
PhyloP	NA
includeORF	False
ORFInput	NA
PsauronThreshold	0.5
FASTAused	False
Expression	NA
GMAPindex	NA
OutputPrefix	SQ_R1
OutputDirectory	/home/pabloati/Programs/SQANTI_examples/example/sqanti_reads_test/result_SQreads/sqR1
Coverage	NA
CanonicalSites	ATAC,GCAG,GTAG
PostTTSWindow	20
GeneName	False
ReportType	html
RunIsoAnnotLite	False
isoAnnotGFF3	NA
ShortReads	NA
ShortReadsBAMs	NA
ratioTSSmetric	max
NovelGenePrefix	NA
CPUs	10
Chunks	1
LogLevel	INFO
IsoformHits	False
Saturation	False
TUSCO	NA
